"AIQ","HCI","SD","BF","EL","AGNT+AGNTconf"
63.8,0.4,22.9,BF5,84000,Q_l,0.0,0.5,0.5,0.01,0.9
62.3,0.4,21.8,BF5,84000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,20.9,BF5,84000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.8,BF5,84000,Q_l,0.0,0.5,0.5,0.04,0.6
56.9,0.5,24.0,BF5,85000,Freq,0.03
57.4,0.5,23.7,BF5,85000,Freq,0.05
57.2,0.5,23.3,BF5,85000,Freq,0.07
56.8,0.4,22.6,BF5,85000,Freq,0.09
56.2,0.4,22.1,BF5,85000,Freq,0.11
62.1,0.4,21.9,BF5,85000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,85000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,85000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.1,BF5,85000,H_l,0.0,0.0,0.995,0.005,0.9
65.9,0.5,23.5,BF5,85000,H_l,0.0,0.0,0.995,0.01,0.8
65.2,1.4,22.5,BF5,85000,MC_AIXI,100,16,4,0.85,0.9
61.2,1.3,20.8,BF5,85000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,85000,MC_AIXI,100,8,3,0.9,0.6
62.6,1.4,23.1,BF5,85000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,85000,MC_AIXI,50,8,3,0.85,0.3
63.2,0.5,24.0,BF5,85000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.4,22.9,BF5,85000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,85000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,85000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,85000,Q_l,0.0,0.0,0.5,0.04,0.6
63.9,0.5,23.9,BF5,85000,Q_l,0.0,0.5,0.5,0.005,0.95
63.8,0.4,22.9,BF5,85000,Q_l,0.0,0.5,0.5,0.01,0.9
62.3,0.4,21.8,BF5,85000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,20.9,BF5,85000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,85000,Q_l,0.0,0.5,0.5,0.04,0.6
56.9,0.5,24.0,BF5,86000,Freq,0.03
57.4,0.5,23.7,BF5,86000,Freq,0.05
57.2,0.5,23.3,BF5,86000,Freq,0.07
56.8,0.4,22.6,BF5,86000,Freq,0.09
56.3,0.4,22.1,BF5,86000,Freq,0.11
62.0,0.4,21.9,BF5,86000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,86000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,86000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.1,BF5,86000,H_l,0.0,0.0,0.995,0.005,0.9
65.9,0.5,23.5,BF5,86000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,86000,MC_AIXI,100,16,4,0.85,0.9
61.2,1.3,20.8,BF5,86000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,86000,MC_AIXI,100,8,3,0.9,0.6
62.6,1.4,23.1,BF5,86000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,86000,MC_AIXI,50,8,3,0.85,0.3
63.2,0.5,24.0,BF5,86000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.0,BF5,86000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,86000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,86000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,86000,Q_l,0.0,0.0,0.5,0.04,0.6
63.9,0.5,23.9,BF5,86000,Q_l,0.0,0.5,0.5,0.005,0.95
63.8,0.5,23.0,BF5,86000,Q_l,0.0,0.5,0.5,0.01,0.9
62.3,0.4,21.8,BF5,86000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,86000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,86000,Q_l,0.0,0.5,0.5,0.04,0.6
57.0,0.5,24.0,BF5,87000,Freq,0.03
57.4,0.5,23.7,BF5,87000,Freq,0.05
57.2,0.5,23.3,BF5,87000,Freq,0.07
56.8,0.4,22.6,BF5,87000,Freq,0.09
56.3,0.4,22.1,BF5,87000,Freq,0.11
62.0,0.4,21.9,BF5,87000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,87000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,87000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.1,BF5,87000,H_l,0.0,0.0,0.995,0.005,0.9
65.9,0.5,23.5,BF5,87000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,87000,MC_AIXI,100,16,4,0.85,0.9
61.2,1.3,20.8,BF5,87000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,87000,MC_AIXI,100,8,3,0.9,0.6
62.6,1.4,23.1,BF5,87000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,87000,MC_AIXI,50,8,3,0.85,0.3
63.2,0.5,24.0,BF5,87000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.0,BF5,87000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,87000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,87000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,87000,Q_l,0.0,0.0,0.5,0.04,0.6
63.9,0.5,23.9,BF5,87000,Q_l,0.0,0.5,0.5,0.005,0.95
63.8,0.5,23.0,BF5,87000,Q_l,0.0,0.5,0.5,0.01,0.9
62.3,0.4,21.9,BF5,87000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,87000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,87000,Q_l,0.0,0.5,0.5,0.04,0.6
57.0,0.5,24.0,BF5,88000,Freq,0.03
57.4,0.5,23.7,BF5,88000,Freq,0.05
57.2,0.5,23.3,BF5,88000,Freq,0.07
56.9,0.4,22.6,BF5,88000,Freq,0.09
56.3,0.4,22.1,BF5,88000,Freq,0.11
62.0,0.4,21.9,BF5,88000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,88000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,88000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.1,BF5,88000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.5,BF5,88000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,88000,MC_AIXI,100,16,4,0.85,0.9
61.2,1.3,20.8,BF5,88000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,88000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,88000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,88000,MC_AIXI,50,8,3,0.85,0.3
63.2,0.5,24.0,BF5,88000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.0,BF5,88000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,88000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,88000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,88000,Q_l,0.0,0.0,0.5,0.04,0.6
64.0,0.5,23.9,BF5,88000,Q_l,0.0,0.5,0.5,0.005,0.95
63.8,0.5,23.0,BF5,88000,Q_l,0.0,0.5,0.5,0.01,0.9
62.3,0.4,21.9,BF5,88000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,88000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,88000,Q_l,0.0,0.5,0.5,0.04,0.6
57.0,0.5,24.0,BF5,89000,Freq,0.03
57.4,0.5,23.7,BF5,89000,Freq,0.05
57.3,0.5,23.3,BF5,89000,Freq,0.07
56.9,0.4,22.6,BF5,89000,Freq,0.09
56.3,0.4,22.1,BF5,89000,Freq,0.11
62.0,0.4,21.9,BF5,89000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,89000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,89000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.1,BF5,89000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.5,BF5,89000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,89000,MC_AIXI,100,16,4,0.85,0.9
61.2,1.3,20.8,BF5,89000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,89000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,89000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,89000,MC_AIXI,50,8,3,0.85,0.3
63.3,0.5,24.0,BF5,89000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.0,BF5,89000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,89000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,89000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,89000,Q_l,0.0,0.0,0.5,0.04,0.6
64.0,0.5,23.9,BF5,89000,Q_l,0.0,0.5,0.5,0.005,0.95
63.8,0.5,23.0,BF5,89000,Q_l,0.0,0.5,0.5,0.01,0.9
62.3,0.4,21.9,BF5,89000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,89000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,89000,Q_l,0.0,0.5,0.5,0.04,0.6
57.0,0.5,24.0,BF5,90000,Freq,0.03
57.5,0.5,23.7,BF5,90000,Freq,0.05
57.3,0.5,23.3,BF5,90000,Freq,0.07
56.9,0.4,22.6,BF5,90000,Freq,0.09
56.3,0.4,22.1,BF5,90000,Freq,0.11
62.0,0.4,21.9,BF5,90000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,90000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,90000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.1,BF5,90000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.5,BF5,90000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,90000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,90000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,90000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,90000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,90000,MC_AIXI,50,8,3,0.85,0.3
63.3,0.5,24.0,BF5,90000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.0,BF5,90000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,90000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,90000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,90000,Q_l,0.0,0.0,0.5,0.04,0.6
64.0,0.5,23.9,BF5,90000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.1,BF5,90000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,90000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,90000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,90000,Q_l,0.0,0.5,0.5,0.04,0.6
57.0,0.5,24.1,BF5,91000,Freq,0.03
57.5,0.5,23.7,BF5,91000,Freq,0.05
57.3,0.5,23.3,BF5,91000,Freq,0.07
56.9,0.4,22.6,BF5,91000,Freq,0.09
56.3,0.4,22.1,BF5,91000,Freq,0.11
62.0,0.4,21.9,BF5,91000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,91000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,91000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,91000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.5,BF5,91000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,91000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,91000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,91000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,91000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,91000,MC_AIXI,50,8,3,0.85,0.3
63.3,0.5,24.0,BF5,91000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.0,BF5,91000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,91000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,91000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,91000,Q_l,0.0,0.0,0.5,0.04,0.6
64.0,0.5,23.9,BF5,91000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.1,BF5,91000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,91000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,91000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,91000,Q_l,0.0,0.5,0.5,0.04,0.6
57.1,0.5,24.1,BF5,92000,Freq,0.03
57.5,0.5,23.7,BF5,92000,Freq,0.05
57.3,0.5,23.3,BF5,92000,Freq,0.07
56.9,0.4,22.6,BF5,92000,Freq,0.09
56.3,0.4,22.1,BF5,92000,Freq,0.11
62.0,0.4,22.0,BF5,92000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,92000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,92000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,92000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,92000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,92000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,92000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,92000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,92000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,92000,MC_AIXI,50,8,3,0.85,0.3
63.3,0.5,24.0,BF5,92000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.1,BF5,92000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,92000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,92000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,92000,Q_l,0.0,0.0,0.5,0.04,0.6
64.0,0.5,23.9,BF5,92000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.1,BF5,92000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,92000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,92000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,92000,Q_l,0.0,0.5,0.5,0.04,0.6
57.1,0.5,24.1,BF5,93000,Freq,0.03
57.5,0.5,23.7,BF5,93000,Freq,0.05
57.3,0.5,23.3,BF5,93000,Freq,0.07
56.9,0.4,22.6,BF5,93000,Freq,0.09
56.3,0.4,22.1,BF5,93000,Freq,0.11
62.0,0.4,22.0,BF5,93000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,93000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,93000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,93000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,93000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,93000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,93000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,93000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,93000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,93000,MC_AIXI,50,8,3,0.85,0.3
63.3,0.5,24.0,BF5,93000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.1,BF5,93000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,93000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,93000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,93000,Q_l,0.0,0.0,0.5,0.04,0.6
64.1,0.5,23.9,BF5,93000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.1,BF5,93000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,93000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,93000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,93000,Q_l,0.0,0.5,0.5,0.04,0.6
57.1,0.5,24.1,BF5,94000,Freq,0.03
57.5,0.5,23.7,BF5,94000,Freq,0.05
57.3,0.5,23.3,BF5,94000,Freq,0.07
56.9,0.4,22.6,BF5,94000,Freq,0.09
56.3,0.4,22.1,BF5,94000,Freq,0.11
62.0,0.4,22.0,BF5,94000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,94000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,94000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,94000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,94000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,94000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,94000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,94000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,94000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,94000,MC_AIXI,50,8,3,0.85,0.3
63.4,0.5,24.0,BF5,94000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.1,BF5,94000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,94000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,94000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,94000,Q_l,0.0,0.0,0.5,0.04,0.6
64.1,0.5,23.9,BF5,94000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.2,BF5,94000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,94000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,94000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,94000,Q_l,0.0,0.5,0.5,0.04,0.6
57.1,0.5,24.1,BF5,95000,Freq,0.03
57.5,0.5,23.7,BF5,95000,Freq,0.05
57.4,0.5,23.3,BF5,95000,Freq,0.07
56.9,0.4,22.6,BF5,95000,Freq,0.09
56.3,0.4,22.1,BF5,95000,Freq,0.11
62.0,0.4,22.0,BF5,95000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,95000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,95000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,95000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,95000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,95000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,95000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,95000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,95000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,95000,MC_AIXI,50,8,3,0.85,0.3
63.4,0.5,24.0,BF5,95000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.1,BF5,95000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,95000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,95000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,95000,Q_l,0.0,0.0,0.5,0.04,0.6
64.1,0.5,23.9,BF5,95000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.2,BF5,95000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,95000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,95000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,95000,Q_l,0.0,0.5,0.5,0.04,0.6
57.2,0.5,24.1,BF5,96000,Freq,0.03
57.6,0.5,23.7,BF5,96000,Freq,0.05
57.4,0.5,23.3,BF5,96000,Freq,0.07
57.0,0.4,22.6,BF5,96000,Freq,0.09
56.3,0.4,22.1,BF5,96000,Freq,0.11
62.0,0.4,22.0,BF5,96000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,96000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,96000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,96000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,96000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,96000,MC_AIXI,100,16,4,0.85,0.9
61.3,1.3,20.9,BF5,96000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,96000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,96000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,96000,MC_AIXI,50,8,3,0.85,0.3
63.4,0.5,24.1,BF5,96000,Q_l,0.0,0.0,0.5,0.005,0.95
62.9,0.5,23.1,BF5,96000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,96000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.2,BF5,96000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,96000,Q_l,0.0,0.0,0.5,0.04,0.6
64.1,0.5,23.9,BF5,96000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.2,BF5,96000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,96000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,96000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,96000,Q_l,0.0,0.5,0.5,0.04,0.6
57.2,0.5,24.1,BF5,97000,Freq,0.03
57.6,0.5,23.7,BF5,97000,Freq,0.05
57.4,0.5,23.3,BF5,97000,Freq,0.07
57.0,0.4,22.6,BF5,97000,Freq,0.09
56.4,0.4,22.1,BF5,97000,Freq,0.11
62.0,0.4,22.0,BF5,97000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,97000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,97000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,97000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,97000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,97000,MC_AIXI,100,16,4,0.85,0.9
61.4,1.3,20.9,BF5,97000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,97000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,97000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,97000,MC_AIXI,50,8,3,0.85,0.3
63.4,0.5,24.1,BF5,97000,Q_l,0.0,0.0,0.5,0.005,0.95
63.0,0.5,23.2,BF5,97000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,97000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.3,BF5,97000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,97000,Q_l,0.0,0.0,0.5,0.04,0.6
64.1,0.5,23.9,BF5,97000,Q_l,0.0,0.5,0.5,0.005,0.95
63.9,0.5,23.2,BF5,97000,Q_l,0.0,0.5,0.5,0.01,0.9
62.4,0.4,21.9,BF5,97000,Q_l,0.0,0.5,0.5,0.02,0.8
59.6,0.4,21.0,BF5,97000,Q_l,0.0,0.5,0.5,0.03,0.6
58.4,0.4,20.9,BF5,97000,Q_l,0.0,0.5,0.5,0.04,0.6
57.2,0.5,24.1,BF5,98000,Freq,0.03
57.6,0.5,23.7,BF5,98000,Freq,0.05
57.4,0.5,23.3,BF5,98000,Freq,0.07
57.0,0.4,22.6,BF5,98000,Freq,0.09
56.4,0.4,22.1,BF5,98000,Freq,0.11
62.0,0.4,22.0,BF5,98000,H_l,0.0,0.0,0.95,0.04,0.7
65.3,0.4,22.6,BF5,98000,H_l,0.0,0.0,0.99,0.02,0.7
63.7,0.4,21.5,BF5,98000,H_l,0.0,0.0,0.99,0.04,0.6
65.6,0.5,25.2,BF5,98000,H_l,0.0,0.0,0.995,0.005,0.9
66.0,0.5,23.6,BF5,98000,H_l,0.0,0.0,0.995,0.01,0.8
65.3,1.4,22.5,BF5,98000,MC_AIXI,100,16,4,0.85,0.9
61.4,1.3,20.9,BF5,98000,MC_AIXI,100,32,3,0.05,1.0
66.2,1.4,23.4,BF5,98000,MC_AIXI,100,8,3,0.9,0.6
62.7,1.4,23.1,BF5,98000,MC_AIXI,50,16,2,0.95,0.9
65.7,1.4,22.6,BF5,98000,MC_AIXI,50,8,3,0.85,0.3
63.4,0.5,24.1,BF5,98000,Q_l,0.0,0.0,0.5,0.005,0.95
63.0,0.5,23.2,BF5,98000,Q_l,0.0,0.0,0.5,0.01,0.9
60.8,0.4,21.7,BF5,98000,Q_l,0.0,0.0,0.5,0.02,0.8
58.5,0.4,21.3,BF5,98000,Q_l,0.0,0.0,0.5,0.03,0.7
56.1,0.4,20.8,BF5,98000,Q_l,0.0,0.0,0.5,0.04,0.6
64.1,0.5,24.0,BF5,98000,Q_l,0.0,0.5,0.5,0.005,0.95
